doy,hour,temp
364,22,49.8
364,23,48.9
365,0,48.2
365,1,47.3
365,2,46.8
365,3,46.2
365,4,45.9
365,5,45.4
365,6,45.0
365,7,44.9
365,8,45.0
365,9,48.2
365,10,51.7
365,11,54.7
365,12,56.9
365,13,58.8
365,14,60.2
365,15,61.0
365,16,61.0
365,17,59.6
365,18,56.7
365,19,54.5
365,20,52.6
365,21,51.1
365,22,49.7
365,23,48.7
